1078,4125.03,3489.2
1077,4141.15,3462.79
1102,4069.46,3653.78
1087,4084.69,3571.82
1082,4134.09,3460.72
1080,4113.96,3500.58
1117,3509.77,5422.1
1104,4071.91,3586.32
1086,4125.4,3464.89
1085,4103.72,3511.96
1112,3490.4,5394.05
1121,3497,5408.28
1093,4130.17,3446.87
1092,4116.38,3474.1
1096,4091.19,3522.11
1090,4108.21,3485.15
1140,3591.21,5486.41
1095,4122.49,3446.67
1115,4088.69,3783.31
1125,4109.02,3831.16
1099,4098.31,3487.82
1098,4114.06,3453.06
1107,4078.7,3531.16
1120,4073.04,3728.28
1139,4135.18,3873
1101,4105.66,3465.74
1145,3558.66,5475.77
1103,4116.63,3434.26
1187,4279.18,4080.06
1105,4108.94,3436.45
1110,4085.62,3491.29
1123,4063.82,3664.02
1108,4101.22,3446.16
1111,4093.1,3463.74
1221,3869.63,5573.7
1130,4059.33,3590.08
1114,4102.07,3425.68
1128,4065.34,3534.41
1116,4094.33,3429.99
1150,3532.81,5464.09
1126,4071.88,3493.53
1122,4086.61,3442.37
1163,4165,3905.52
1124,4078.87,3463.33
1146,3491.23,5423.96
1154,3512.81,5451.36
1127,4086.55,3420.12
1131,4073.59,3724.89
1144,4087.86,3756.13
1129,4078.92,3426.48
1155,3498.73,5438.04
1295,3938.87,5598.86
1188,4233.3,4000.99
1138,4062.36,3675.53
1132,4071.28,3440.42
1149,4052.81,3615.81
1134,4063.88,3462.21
1164,4109.75,3794.4
1141,4057.3,3491.65
1136,4071.09,3417.45
1148,4051.33,3526.51
1142,4063.01,3424.38
1158,4044.94,3557.74
1153,4067.18,3691.22
1147,4055.36,3439.07
1210,3638.45,5528.86
1225,3683.05,5545.29
1152,4048.74,3460.15
1423,4734,4666.6
1151,4054.56,3416.15
1196,3599.08,5516.42
1167,4051.41,3633.36
1181,4136.69,3830.96
1189,3566,5504.9
1157,4043.15,3485.89
1156,4046.93,3423.94
1198,4196.22,3926.06
1177,4081.63,3714.98
1192,3538.85,5493.04
1179,3493.98,5453.7
1160,4040.27,3438.43
1161,4038.31,3512.19
1170,4040.36,3579.86
1193,3517.66,5480.74
1165,4038.51,3416.7
1166,4034.77,3458.36
1182,4054.63,3648.74
1190,3502.71,5467.69
1169,4031.68,3425.12
1168,4030.68,3480.92
1171,4033.16,3533.24
1425,4170.41,5650.36
1174,4026.16,3439.84
1173,4028.37,3501.05
1281,3733.05,5570.62
1208,4164.37,3857.06
1202,4110.45,3763.01
1175,4022.93,3419.24
1176,4022.46,3459.22
1183,4038.43,3595.63
1178,4020.77,3482.27
1180,4017.4,3428.5
1185,4028.77,3549.31
1184,4022.81,3511.28
1320,4520.38,4372.75
1186,4013.68,3444.01
1194,4008.71,3424.26
1195,4011.87,3464.56
1209,4059.67,3656.02
1219,4086.19,3703.21
1197,4012.9,3490.39
1218,3498.64,5483.42
1199,4004.72,3434.84
1216,4137.05,3796.22
1207,4039.26,3607.07
1205,4025.49,3562.68
1201,4017.21,3523.32
1206,4002.98,3451.25
1244,4264.82,3998.97
1255,4309.06,4055.07
1237,4226.56,3935.31
1234,3545.85,5522.12
1239,3573.06,5533.84
1230,3508.27,5496.97
1289,4408.21,4186.65
1299,4463.79,4281.09
1231,3524.23,5509.91
1212,3997.09,3432.28
1213,4003.48,3473.29
1250,3605,5545.99
1215,4006.95,3501.47
1238,4191.88,3872.4
1214,3994.86,3443.95
1372,4008.69,5625.01
1217,4013.93,3534.93
1233,4114.56,3742.81
1293,3800.12,5589.94
1308,4360.08,4091.65
1223,4025.25,3573
1220,3995.17,3461.7
1227,4042.5,3613.59
1242,4161.43,3815.43
1236,4065.81,3654.55
1270,3639.87,5559.46
1224,3988.39,3443.1
1226,3998.38,3484.89
1228,3988.45,3455.59
1229,4004.09,3513.7
1243,4137.75,3771.44
1232,4013.92,3546.19
1254,3505.18,5512.75
1247,4093.9,3694.28
1235,3991.15,3474.27
1355,3863.46,5612.52
1440,4673.94,4530.57
1241,4028.51,3580.5
1240,3983.74,3455.98
1301,3674.32,5575.96
1245,3996.48,3498.16
1251,4048.43,3615.68
1249,3986.74,3469.44
1248,4005.53,3525.81
1268,3515.37,5526.16
1275,3531.87,5538.58
1252,4018.37,3555.68
1259,4124.15,3733.05
1282,3553.76,5550.58
1253,3992.05,3488.73
1260,4074.42,3651.1
1267,4219.8,3879.98
1274,4255.22,3937.63
1269,4185.68,3824.21
1288,3579.94,5562.13
1257,3985.15,3471.03
1256,4035.09,3585.77
1264,4154.02,3774.62
1283,4287.13,3987.89
1258,4000.68,3511.81
1793,5184.55,5503.35
1266,4106.52,3688.65
1261,4013.01,3538.32
1262,3991.04,3484.43
1298,3609.33,5573.56
1263,4056.83,3614.48
1265,4028.24,3564.98
1272,3999.88,3503.51
1291,3513.15,5541.61
1318,4321.97,4008.96
1273,4043.2,3588.75
1276,3994.34,3486.62
1277,4012.09,3525.91
1286,4141.31,3730.61
1278,4084.77,3645.06
1279,4026.94,3551.17
1280,4003.25,3500.08
1285,4063.12,3608
1296,4176.39,3777.85
1284,4044.51,3577.88
1306,4123.89,3681.94
1302,4212.18,3829.1
1304,4249.37,3884.5
1309,3524.23,5554.71
1316,3639.07,5585.47
1707,5077.59,5320.45
1287,4014.93,3518.54
1310,4286.36,3943.03
1314,3540.89,5566.77
1292,4010.11,3503.04
1294,4029.84,3541.02
1305,4092.09,3632.47
1297,4047.57,3566.5
1300,4021.62,3516.3
1342,3696.81,5597.63
1344,3744.05,5606.83
1322,3562.49,5577.94
1303,4067.83,3596.28
1319,4164.89,3732.52
1307,4036.41,3534.74
1329,3587.84,5588.62
1357,4412.43,4109.48
1361,4463.57,4196.95
1950,4999.64,5850.56
1328,3522.87,5570.1
1311,4031.17,3519.13
1388,3796,5625.1
1313,4053.3,3557.29
1415,3929.62,5635.36
1325,4202.76,3780.3
1315,4073.29,3583.83
1335,3615.02,5598.6
1375,4516.79,4286.08
1317,4045.25,3532.8
1339,3662.85,5596.37
1332,4241.85,3832.2
1321,4096.9,3615.67
1337,4282.35,3889.28
1326,4125.12,3653.67
1330,4156.35,3694.53
1324,4062.05,3551.38
1356,4366.82,4027.1
1343,3534.6,5582.37
1347,4324.35,3953.24
1327,4056.85,3536.21
1450,4076.62,5651.08
1331,4081.26,3574.51
1353,3551.82,5593.8
1334,4103.58,3601.91
1351,3642.45,5607.17
1333,4073.35,3550.13
1338,4191.29,3735.01
1389,4564.26,4366.75
1340,4129.02,3633.8
1360,3573.19,5604.12
1459,4622.27,4405.67
1341,4091.88,3568.81
1354,4231.54,3779.87
1348,4155.52,3668.59
1345,4086.73,3553.93
1362,3534.81,5597.37
1366,3597.89,5613.16
1346,4180.12,3700.75
1349,4112.89,3592.32
1368,4275.24,3833.9
1350,4104.8,3568.19
1352,4136.65,3619.85
1373,3624.72,5620.9
1542,4244.92,5682.03
1378,4319.52,3893.63
1364,4214.82,3727
1371,3671.22,5613.51
1358,4160.73,3650.7
1359,4125.13,3587.46
1377,3703.93,5621.22
1380,3547.25,5609.26
1403,3741.65,5634.76
1363,4120.22,3572.52
1365,4185.03,3684.03
1406,4370.49,3961.39
1367,4147.19,3610.75
1370,4139.32,3587.14
1382,3652.27,5626.65
1369,4169.32,3637.51
1387,3564.86,5619.53
1390,4265.97,3776.33
1448,3853.13,5650.23
1399,4414.1,4041.19
1408,4463.4,4117.53
1374,4191.44,3667.02
1376,4160.27,3605.9
1395,3586.76,5628.56
1428,4518.2,4203.96
1397,3548.95,5623.64
1381,4156.65,3591.1
1379,4210.55,3696.04
1393,4241.28,3722.12
1400,3611.7,5636.04
1384,4181.37,3628.79
1401,4311.82,3836.77
1385,4202.25,3655.57
1386,4175.48,3605.43
1394,3677.56,5629.93
1470,3995.62,5656.46
1404,3639.16,5641.28
1391,4222.5,3685.78
1439,4572.81,4298.96
1396,4195.37,3623.89
1417,3701.17,5641.95
1421,4355.41,3890.87
1410,3562.57,5634.69
1398,4192.38,3609.34
1413,3668.68,5643.94
1826,4774.08,5797.05
1402,4215.31,3646.81
1407,4235.59,3674.3
1405,4210.89,3623.17
1418,3580.99,5644.01
1445,3781.55,5653.88
1414,4279.52,3746.34
1422,4310.32,3792.32
1409,4256.22,3706.71
1651,4877.22,4867.75
1704,4945.03,5009.56
1426,3603.5,5651.42
1412,4230.09,3641.9
1427,3565.9,5648.89
1416,4227.92,3626.97
1429,4416.14,3991.49
1451,4456.81,4043.63
1432,3629.7,5656.98
1435,4347.05,3838.87
1419,4249.47,3665.21
1446,3731.51,5658.02
1434,3659.01,5660.31
1420,4246.08,3640.91
1443,4399.07,3936.94
1424,4269.28,3692.95
1474,4517.68,4113.83
1431,4290.8,3725.26
1441,3580.65,5658.64
1590,4811.76,4718.25
1430,4264.34,3659.96
1444,3692.12,5660.57
1437,4315.27,3761.46
1493,3925.61,5666.65
1433,4262.82,3644.82
1452,3600.35,5666.66
1436,4283.24,3683.32
1438,4280.52,3659.21
1455,4386.04,3881.95
1449,4344.14,3799.26
1556,4750,4577.49
1442,4302.89,3710.28
1539,4141.39,5676.95
1458,3624,5672.77
1457,3585.98,5672.13
1502,4576.33,4214.84
1464,4442.41,3978.57
1447,4298.5,3678.06
1453,4323.46,3740.2
1463,3651.43,5676.6
1454,4297.46,3663.07
1468,3682.99,5678.22
1465,4377.2,3836.6
1456,4316.61,3700.81
1461,4345.85,3771.13
1460,4314.64,3677.54
1543,4640.56,4319.85
1549,4693.66,4448.07
1475,3602.06,5681.1
1462,4335.1,3726.61
1473,4426.47,3921.7
1478,3719.15,5677.96
1485,3761.69,5676.37
1499,3813.09,5675.92
1467,4332.16,3696.4
1518,3870.03,5681.18
1472,4371.63,3801.27
1537,4055.14,5676.99
1496,4489.23,4023.73
1483,3622.72,5687.7
1469,4353.38,3753.55
1471,4331.67,3681.92
1481,4413.09,3872.23
1476,4349.66,3718.6
1489,3608.97,5693.73
1490,3647.7,5692.28
1479,4348.88,3696.45
1477,4368.85,3777.28
1480,4366.5,3743.38
1495,3676.46,5694.93
1500,4468.27,3959.13
1486,4402.59,3831
2071,5088.27,5877.47
4210,5173.1,5902.13
1488,4365.78,3715.1
1501,3709.09,5695.56
1487,4381.79,3769.79
1548,3985.37,5682.19
1491,4365.97,3701.19
1492,4393.46,3797.89
1503,4451.33,3905.99
1538,4540.23,4058.99
1554,4580.59,4137.47
1506,3626.41,5701.48
1494,4382.35,3737.45
1511,3746.2,5695.05
1497,4382.94,3716.04
1498,4398.12,3762.68
1505,4437.2,3861.17
1691,4439.3,5725.34
1767,4566.66,5751.6
1512,3648.28,5707.01
1741,5036.26,5223.15
1520,3787.62,5694.85
1508,4424.56,3823.21
1504,4412.08,3790.82
1507,4399.67,3735.07
1516,3634.99,5713.53
1517,3673.98,5710.25
1509,4400.51,3721.31
1557,3926.6,5691.87
1513,4415.56,3757.78
1522,3703.56,5711.57
1531,4511.74,3992.33
1514,4417.33,3736.46
1515,4430.6,3784.33
1533,3832,5696.55
1526,4490.76,3937.42
1527,3736.33,5711.63
1577,4630.38,4219.29
1524,4473.63,3890.35
1519,4444.94,3814.71
1523,4458.87,3849.66
1530,3653.43,5720.08
1521,4433.65,3756.2
1525,4435.11,3742.41
1671,4317.58,5710.37
1540,3771.76,5710.9
1534,3676.35,5724.19
1528,4449.48,3779.85
1529,4452.06,3758.21
1532,4464.54,3807.4
1544,3663.62,5731.11
1546,3702.84,5726.33
1560,3877.35,5702.84
1535,4479.29,3839.47
1558,3809.08,5710.6
1536,4468.27,3778.36
1552,3732.25,5726.52
1545,4494.58,3876.07
1547,4510.96,3917.5
1541,4470.07,3764.48
1555,4529.73,3964.24
1559,3764.07,5725.38
1550,4483.93,3802.89
1551,4486.93,3780.81
1563,3683.34,5736.56
1566,4553.58,4016.12
1553,4499.41,3831.52
1561,3843.1,5711.39
1569,3706.85,5739.39
1564,4514.72,3864.22
1562,4503.38,3801.65
1596,4034.26,5694.89
1620,4104.67,5697.54
1580,4590.84,4075.47
1648,4204.34,5702.47
1567,3796.66,5723.98
1565,4505.34,3787.55
1605,4676.94,4284.66
1618,4712,4371.83
1575,3694.81,5746.58
1568,4530.48,3901.32
1576,3733.82,5740.03
1572,4547.53,3942.21
1602,3983.29,5703.19
1640,4765.04,4486.95
1570,4519.16,3826.59
1573,4522.35,3804.16
1583,3763.18,5738.99
1574,4534.65,3855.82
1597,4629.95,4147.45
1578,4565.95,3985.4
1666,4823.26,4619.86
1601,3925.5,5712.8
1579,3831.48,5722.88
1581,3793.07,5736.34
1586,3873.49,5719.97
1582,4538.7,3825.53
1592,3715.57,5750.56
1584,4550.36,3888.96
1585,4540.84,3811.34
1589,4584.35,4025.3
1587,3819.08,5732.91
1591,4566.24,3925.52
1600,3740.08,5752.2
1593,4554.75,3851
4560,5255.68,5927.64
1595,4582.52,3965.04
1594,4558.1,3828.48
1598,4570.34,3880.3
1610,3728.66,5759.5
1611,3767.46,5751.42
1627,4679.57,4215.28
1603,4599.07,4005.98
1607,3855.24,5733.82
1612,4614.32,4049.33
1617,4634.43,4097.6
1606,3827.64,5743.03
1613,3797.25,5748.32
1604,4574.57,3849.99
1608,4585.74,3913.43
1609,4576.78,3835.84
1629,3915.82,5732.67
1723,4888.77,4770.99
1616,4601.3,3949.61
1622,3750.23,5762.35
1615,4590.41,3875.81
1614,4593.98,3853.36
1619,4616.62,3987.96
1638,4050.83,5711.77
1635,4665.29,4144.53
1621,4606.01,3905.39
1778,5005.97,5128.27
1628,3775.72,5762.33
1642,3984.28,5722.18
1624,4631.46,4028.26
1623,4610.62,3875.36
1649,4724.12,4301.61
1632,3872.1,5746.29
1641,3836.43,5754.84
1626,4621.1,3938.21
1625,4612.98,3861.26
1636,3764.57,5769.95
1639,3804.58,5759.95
1630,4646.74,4069.34
1633,4630.32,3879
1634,4626.42,3901.24
1637,4635.71,3974.05
1644,4661.61,4105.01
1676,4773.23,4394.97
1643,4650.01,4012.03
1702,4150.73,5719.28
1645,4641.51,3931.02
1653,3787.34,5771.45
1646,4646.7,3901.41
1647,4663.57,4051.1
1650,4649.35,3887.45
1652,4656.17,3964.03
1656,4701.32,4176.78
1672,4730.27,4237.88
1661,3813.91,5770.09
1675,3924.49,5749.84
1680,3981.99,5739.52
1654,4676.06,4090.09
1908,4687.7,5786.28
1669,3880.8,5759.14
1655,4666.81,3905.78
1657,4662.44,3927.77
1658,4686.57,4129.27
1663,3802.35,5777.94
1659,4669.99,3999.61
1685,4056.32,5729.67
1665,3844.76,5765.84
1712,4838.98,4514.25
1660,4682.84,4037.43
1662,4677.2,3957.62
1667,4683.17,3928.39
1664,4694.69,4076.36
1736,4271.7,5722.02
1694,4773.25,4309.47
1668,4686.07,3914.57
1760,4942.35,4923.52
1673,4690.99,3990.96
1681,3825.93,5777.89
1670,4704.59,4115.13
1677,4703.37,3933.36
1674,4711.85,4150.1
1689,4734.98,4188.38
1678,4698.42,3955.19
1679,4703.99,4027.06
1682,4715.63,4065.23
1687,3854.05,5775.19
1683,4712.84,3985.73
1693,3841.37,5783.15
1684,4725.52,4105.24
1695,3887.04,5769.93
1756,4887.58,4656.16
1686,4719.73,3956.65
1690,4722.99,3942.82
1700,3927.02,5762.37
1688,4733.1,4146.15
1769,4384.81,5730.8
1710,4769.81,4240.11
1692,4726.03,4019.49
1715,3977.25,5753.71
1730,4827.62,4390.33
1696,4740.4,3961.97
1697,4734.76,3983.85
1698,4737.89,4056.51
1731,4042.18,5744.81
1705,3865.41,5782
1699,4748.55,4096.25
1701,4748.47,4015.12
1703,4757.34,4138.49
1755,4135.27,5735.99
1706,4756.38,3985.86
1713,3894.42,5778.01
1709,4764.28,4185.03
1708,4760.1,3971.96
1835,4500,5748.11
1711,4761.1,4050.03
1716,3880.41,5785.73
1733,4815.31,4297.5
1722,3929.26,5772.04
1714,4777.61,3991.81
1717,4771.21,4013.96
1719,4772.27,4088.25
1720,4781.98,4130.07
1734,3971.44,5764.56
1721,4784.52,4045.99
1784,4237.31,5729.51
1724,4790.49,4174.91
1827,4992.34,5048.73
1728,3904.79,5783.37
1725,4793.57,4016.15
1870,5091.71,5325.86
1996,5130.69,5409.47
1726,4797.71,4002.04
1727,4800.84,4227.26
1729,4796.31,4082.17
1786,4888.35,4472.17
1797,4909.08,4585.41
1739,3933.96,5778.76
1732,4815.14,4022.36
1748,4023.39,5756.34
1740,3918.8,5785.73
1735,4807.88,4045.11
2055,5172.17,5484.92
1738,4807.03,4122.21
1737,4816.64,4166.64
1742,4820.8,4078.29
1747,3968.9,5772.05
1787,4927.65,4756.55
1800,4954.82,4860.79
1743,4821.52,4208.03
1744,4831.16,4047.5
1745,4835.82,4032.92
1753,4844.08,4264.08
1751,3942.69,5782.11
1746,4831.95,4115.75
1775,4877.27,4358.72
1774,4087.25,5748.33
1750,4853.5,4053.7
1762,4011.05,5764.48
1752,4845.22,4077.4
1819,4339.99,5730.79
1754,4842.12,4157.81
1758,4856.14,4213.17
1764,3971.56,5776.67
1761,3955.94,5782.5
1853,5056.29,5229.92
1757,4857.29,4111.67
1763,4869.34,4079.5
1765,4874.62,4064.1
1766,4867.23,4149.58
1772,4005.15,5769.5
1777,4059.61,5757.26
2353,4873.74,5836.02
2451,4960.04,5855.88
1768,4892.76,4085.12
1773,3978.96,5777.75
1771,4883.35,4110.51
1779,4892.99,4285.16
1770,4873.89,4186.37
1809,4156.3,5739.89
1828,4222.99,5731.87
1811,4939.62,4695.53
1776,4894.66,4146.69
1789,4901.47,4230.91
4602,5325.75,5952.45
1838,4993.73,4984.88
1782,3991.05,5775.79
1788,4044.62,5762.29
1781,4908.83,4111.93
1785,4006.52,5771.45
1780,4914.56,4095.13
1783,4902.09,4186.91
1983,4616.34,5775.61
1790,4933.07,4116.2
1879,4443.84,5739.73
1792,4922.76,4144.55
1795,4038.4,5763.75
1794,4013.29,5769.17
1802,4112.18,5748.63
1816,4937.56,4360.54
1824,4935.62,4447.74
1796,4934.11,4183.96
1799,4086.21,5754.12
1857,5030.84,5144.51
1808,4941.95,4289.05
1798,4955.8,4124.96
1801,4949.98,4143.78
1803,4024.44,5764.86
1804,4940.99,4231.37
1848,4307.1,5726.99
1805,4039.01,5761.04
1830,4942.52,4542.31
1832,4971,4804.81
1806,4073.79,5755.4
1807,4975.15,4145.96
1810,4964.86,4178.87
2466,5213.13,5554.54
1812,4045.12,5756.27
1814,4068.49,5752.83
1823,4977.77,4223.13
1839,4959.79,4637.77
1817,4998.38,4152.66
1818,4109.89,5746.12
1820,4123.06,5746.31
1871,5003.26,4925.53
1821,4993.08,4174.05
1840,4165.91,5736.32
1822,4055.92,5749.53
1837,4988.26,4280.61
1825,4069.72,5747.05
1829,4100.83,5743.42
1831,5018.88,4172.71
1852,4990.76,4352.75
1849,4219.23,5728.21
1836,5010.38,4211.08
1859,4985.62,4739.77
1833,4075.83,5739.85
3077,5253.89,5618.85
1834,4097.4,5737.75
4267,5296.56,5679.35
1855,4986.6,4435.99
1843,5042.42,4177.04
1841,4147.45,5736.27
1842,4134.43,5733.64
1905,4397.97,5727.63
1846,5038.53,4200.68
1844,4086.34,5730.87
1851,5027.91,4260.62
1866,4982.87,4522.69
1845,4099.3,5729.5
2470,4793.31,5822.03
1921,5030.52,5102.01
1873,4285.83,5720.19
1847,4127.38,5727.67
1860,4981.07,4595.21
1850,5063.75,4195.44
1903,5014.84,4854.44
1854,4105.68,5719.9
1856,4125.46,5719.1
2002,4551.61,5758.57
1864,5058.79,4237.38
1878,5049.37,4333.81
1948,5034.44,5050.18
1890,5002.91,4675.33
1867,4187.47,5724.84
1872,4218.82,5721.53
1858,4169.64,5722.78
1861,4158.75,5717.17
1863,5087.36,4197.08
1862,4116.49,5709.19
1865,4128.5,5708.73
1869,5085.26,4221.32
1868,4153.71,5708.59
1914,4362.44,5714.04
1888,4271.41,5710.74
1876,5109.41,4213.33
1884,5082.53,4284.51
1896,5041.4,4422.85
1961,5063.72,5214.1
2129,5103.09,5343.62
1874,4135.62,5696.91
1891,5032.36,4516.7
1875,4153.68,5697.44
1877,4190.02,5706.59
1882,4203.72,5711.13
1934,5026.62,4775.77
1913,5019.69,4604.85
1880,4182.78,5697.88
1881,4146.59,5684.5
1886,5132.53,4212.8
1889,5108.11,4254.34
1883,4157.71,5684.78
1885,4225.05,5711.6
1887,4180.32,5686.39
1893,5131.58,4235.78
2657,5137.51,5426.97
1986,5047.09,4997.72
1894,4249.3,5709.79
1929,4335.34,5700.5
1892,4165.59,5671.28
1895,4182.18,5673.02
1900,5154.85,4226.41
1898,4211.28,5687.53
1902,4219.68,5695.57
1923,5115.35,4337.08
1926,5100.08,4405.64
2005,4492.85,5735.19
1901,4207.98,5675.81
1904,4177.16,5657.12
1899,4236.11,5697.97
1906,4187.58,5658.16
1912,5134.88,4291.72
1907,4258.49,5697.4
1910,5177.79,4224.78
1909,4208.27,5661.46
1915,4277.73,5698.76
1935,4316.03,5688.47
1920,5155.05,4262.81
1959,5044.97,4705.4
1942,5089.27,4498.94
1973,5076.13,4621.85
1916,4196.02,5642.86
1922,5176.63,4245.49
1917,4211.55,5645.75
4530,5339.75,5733.12
1918,4237.59,5678.57
1919,4235.42,5666.05
1911,4243.58,5686.04
1927,4270.47,5678.58
1928,5199.63,4236.29
1924,4235.31,5650.84
1997,5051.3,4884.11
1925,4208.08,5627.46
1992,4445.02,5711.29
1931,4218.01,5629.27
1933,4296.7,5680.84
2212,4726.18,5810.12
1932,4237.53,5634.08
1938,5223.12,4233.97
1930,4259.12,5672.45
1936,5180.52,4290.94
1949,5168.04,4328.62
1987,4405.9,5690.28
1939,4227.29,5612.33
1941,4242.1,5616.21
1937,4261.65,5658.63
1940,4263.31,5641.61
1943,5197.55,4267.29
2025,5062.61,5169.79
1947,5220.25,4252.83
1955,5157.11,4384.9
1945,4265.07,5623.11
1946,4239.39,5595.74
1976,5148.17,4463.82
1944,4286.85,5655.32
1954,4315.01,5655.05
1952,5244.56,4244.21
1977,4373.68,5673.22
1951,4249.09,5598.06
1953,4267.99,5604.08
1969,4345.09,5660.42
1993,5058.15,4799.74
1957,5215.26,4287.35
1964,5211.84,4315.19
1956,4292.41,5634.04
1962,5269.02,4241.39
1958,4258.89,5580.05
1963,4294.24,5613.19
1960,4273.26,5584.72
2014,5138.43,4570.71
1966,5237.43,4273.07
1970,4325.11,5628
1967,4296.15,5592.72
1965,4271.63,5562.23
1972,5263.85,4259.93
2082,5063.19,5120.94
1978,5207.78,4359.75
3954,5044.92,5879.59
1971,4280.95,5565.04
1975,5290.64,4250.75
1974,4299.45,5571.89
2001,4369.45,5622.35
2013,5203.92,4421.93
1980,4326.59,5603.98
1981,5247.78,4298.71
1979,4291,5545.79
2020,5082.86,4758.06
1982,4304.95,5551.11
2302,5092.15,5294.78
1984,5316.31,4247.03
1988,4326.76,5581.49
1999,5251.64,4333.64
1985,4304.2,5527.14
1990,5279.31,4281.05
1989,4327.74,5559.72
4597,5445.91,5992.31
2018,4402.6,5638.18
2004,4363.99,5593.52
1991,4313.18,5530.47
1994,5309.53,4266.15
2066,5124.54,4704.07
1995,4331.02,5538.02
1998,5338.57,4255.75
2046,5199.86,4507.69
2037,4439.6,5655.66
2022,5253.55,4380.92
2000,4323.95,5510.01
2008,4360.18,5569.74
2007,5290.03,4309.27
2003,4337.31,5515.92
2485,4670.41,5792.74
2010,5365.76,4250.62
2006,4337.25,5490.56
2075,5076.11,5000.68
2227,5080.76,5149.81
2081,4482.86,5680.62
2011,4358.5,5547.45
2009,4359.33,5525.1
2015,5325.46,4287.92
2012,4345.99,5494.19
2124,4531.59,5714.62
2051,5080.16,4877.05
2017,5358.54,4270.43
2016,4363.04,5502.51
2963,5164.92,5477.41
2023,5389.01,4258.16
2029,5297.48,4345.84
2019,4357.37,5473.06
2035,4408.07,5578.2
2044,4428.5,5598.37
2200,4590.04,5752.88
2021,4370.07,5479.62
2034,4397.68,5555.77
2024,4371.42,5452.65
2031,5337.98,4316.41
2032,4391.56,5533.8
2026,4390.41,5489.89
2027,4388.87,5512.31
2030,5417.33,4251.75
2028,4379.69,5456.78
2048,5256.73,4441.9
2114,5190.39,4636.85
2038,5375.87,4291.66
2033,4395.56,5466.11
2040,5410.53,4271.71
2068,4463.1,5614.04
2036,4391.48,5434.73
2102,5109.49,4842.56
2039,4403.4,5442.12
2050,5303.82,4389.9
2043,5442.11,4257.73
2041,4406.14,5413.8
2425,5085.43,5237.03
2042,4417.8,5478.12
2045,4421.67,5454.21
2049,4419.74,5498.51
2047,4413.86,5418.54
2057,5346.72,4351.68
2054,5470.8,4249.6
2060,5390.62,4320.05
2053,4427.44,5517.57
2052,4428.52,5429.12
2058,4437.98,5538.63
2067,4455.23,5557.82
2056,4426.51,5395.48
2144,4512.47,5633.26
2064,5430.8,4291.46
2059,4437.52,5403.84
2065,5465.17,4268.91
2061,4441.48,5373.82
2062,4447.73,5444.99
2063,4441.66,5468.58
2070,5495.78,4253.03
2090,4475.09,5576.31
2069,4454.53,5417.78
2103,5262.09,4519.08
2072,4448.58,5379.23
2095,5316.46,4438.41
2073,4454.38,5478.93
2080,5350.66,4388.13
2146,5097.77,4977.55
2074,4462.2,5391.02
2078,4467.09,5498.3
2076,5524.12,4243.07
3992,5197.79,5542.97
2077,4462.15,5355.5
2094,5398.93,4356.53
2085,4475.17,5521.96
2079,4472.02,5364.95
2093,5449.37,4317.86
2084,4478.12,5332.94
2083,4472.33,5441.96
2086,4481.42,5408.99
2092,5488.43,4284.57
2088,5520,4260.65
2157,5146.4,4796.29
2116,4509.54,5529.91
2153,4522.66,5577.98
2091,4488.61,5379.5
2089,5548.91,4243.9
4535,5131.74,5903.69
2087,4484.22,5339.33
2099,4500.74,5447.38
2096,4496.35,5352.22
2433,5092.86,5117.48
2098,5577.08,4232.74
2097,4498.75,5314.46
2108,4509.14,5483.61
2100,4506.71,5325.68
2112,5384.22,4409.2
2412,4565.25,5673.18
2104,4511.07,5402.76
2101,4515.88,5291.17
2111,4517.85,5367.73
2106,4520.71,5298.97
2105,5572.09,4248.62
2110,5545.44,4270.3
2107,5601.49,4231.8
2109,4522.27,5339.77
2117,5516.22,4302.65
2125,5467.65,4357.45
2134,5338.72,4487.35
2113,4529.36,5314.58
2115,4537.18,5272.46
2118,5630.33,4219.09
2139,4546.08,5393.9
2145,4547.91,5431.86
2119,4542.46,5286.55
2120,4555.54,5247.95
2265,5119.3,4942.49
2221,5268.06,4607.94
2137,4550.25,5356.47
2123,5621.99,4235.66
2126,5591.68,4254.58
2127,4558.78,5257.53
2128,5654.56,4216.6
2172,4556.92,5470.96
2121,4549.11,5306.07
2130,4556.56,5320.3
2135,5581.11,4276.14
2158,5428.65,4432.35
2131,4562.48,5278.94
2327,5188.74,4752.81
2133,4577.3,5229.33
2240,4574,5518.59
2152,5561.09,4314.34
2132,5684.76,4201.71
2138,4579.94,5247.18
2140,4597.1,5203.27
2136,4578.37,5279.45
4575,5381.45,5778
2141,5633.59,4247.32
2143,5675.55,4220.04
4711,4617.41,5728.49
2184,5531.64,4372.54
2148,4599.27,5214.81
2147,5710.39,4197.13
3915,5123.5,5430.54
4010,5147.91,5482.27
2151,4591.5,5283.74
2156,4587.96,5310.31
2149,4598.88,5242.99
2150,5740.16,4179.84
2154,4619.46,5184.05
2267,5369.11,4521.65
2160,5635.37,4271.26
2155,4614.71,5247.08
2166,4585.18,5344.71
2159,4620.54,5205.43
2174,4584.33,5380.72
2162,4640.46,5156.59
2163,5692.55,4231.2
4643,5511.47,6010.66
2164,5736.55,4196.86
2540,4604.44,5593.32
2208,4592.21,5413.79
2587,5103.59,5086.36
2161,5768.21,4171.91
2167,4642.3,5169.67
2168,4640.64,5203.82
2165,5794.48,4154.23
2170,4623.13,5264.11
2195,5631.55,4310.71
2175,4663.96,5136.38
